Experiment: ospa_init - Mon Apr 28 10:37:18 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/ospa_init --save ospa_init.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_init
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9957/36718 [00:00<00:00, 99542.56it/s]
 54%|█████▍    | 19912/36718 [00:00<00:00, 98595.62it/s]
 82%|████████▏ | 30017/36718 [00:00<00:00, 99707.34it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98210.64it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8279/36718 [00:00<00:00, 82767.19it/s]
 45%|████▌     | 16584/36718 [00:00<00:00, 82924.51it/s]
 69%|██████▉   | 25251/36718 [00:00<00:00, 84632.76it/s]
 92%|█████████▏| 33715/36718 [00:00<00:00, 82167.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82772.96it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 81533.32it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 86214.55it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_init/ospa_init.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:24,  6.32it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:04, 14.08it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:47, 18.96it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:42, 21.59it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:39, 23.17it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:37, 24.15it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.07it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 25.70it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:34, 25.83it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.24it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.26it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:33, 26.22it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:33, 26.48it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.41it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 14/15:  75%|███████▍  | 687/917 [00:26<00:08, 26.28it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  75%|███████▌  | 690/917 [00:26<00:08, 26.23it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  76%|███████▌  | 693/917 [00:26<00:08, 26.16it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  76%|███████▌  | 696/917 [00:26<00:08, 26.08it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.28it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.28it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  77%|███████▋  | 702/917 [00:26<00:08, 26.19it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  77%|███████▋  | 705/917 [00:26<00:08, 26.12it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  77%|███████▋  | 708/917 [00:27<00:08, 26.06it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  78%|███████▊  | 711/917 [00:27<00:07, 26.26it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  78%|███████▊  | 714/917 [00:27<00:07, 26.18it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  78%|███████▊  | 717/917 [00:27<00:07, 26.13it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  79%|███████▊  | 720/917 [00:27<00:07, 26.06it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  79%|███████▉  | 723/917 [00:27<00:07, 26.26it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  79%|███████▉  | 726/917 [00:27<00:07, 26.17it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  79%|███████▉  | 729/917 [00:27<00:07, 26.12it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  80%|███████▉  | 732/917 [00:27<00:07, 26.06it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  80%|████████  | 735/917 [00:28<00:06, 26.24it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  80%|████████  | 738/917 [00:28<00:06, 26.19it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  81%|████████  | 741/917 [00:28<00:06, 26.14it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  81%|████████  | 744/917 [00:28<00:06, 26.04it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  81%|████████▏ | 747/917 [00:28<00:06, 26.26it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.18it/s, loss=7.11, ppl=1224.69, lr=0.00001]
Epoch 14/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.18it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  82%|████████▏ | 753/917 [00:28<00:06, 26.10it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  82%|████████▏ | 756/917 [00:28<00:06, 26.05it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  83%|████████▎ | 759/917 [00:28<00:06, 26.23it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  83%|████████▎ | 762/917 [00:29<00:05, 26.14it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  83%|████████▎ | 765/917 [00:29<00:05, 26.12it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  84%|████████▍ | 768/917 [00:29<00:05, 26.05it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  84%|████████▍ | 771/917 [00:29<00:05, 26.25it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  84%|████████▍ | 774/917 [00:29<00:05, 26.20it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  85%|████████▍ | 777/917 [00:29<00:05, 26.14it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  85%|████████▌ | 780/917 [00:29<00:05, 26.04it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  85%|████████▌ | 783/917 [00:29<00:05, 26.27it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  86%|████████▌ | 786/917 [00:30<00:05, 26.19it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  86%|████████▌ | 789/917 [00:30<00:04, 26.13it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  86%|████████▋ | 792/917 [00:30<00:04, 26.07it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  87%|████████▋ | 795/917 [00:30<00:04, 26.28it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.21it/s, loss=7.12, ppl=1238.46, lr=0.00001]
Epoch 14/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.21it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  87%|████████▋ | 801/917 [00:30<00:04, 26.14it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  88%|████████▊ | 804/917 [00:30<00:04, 26.03it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  88%|████████▊ | 807/917 [00:30<00:04, 26.25it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  88%|████████▊ | 810/917 [00:30<00:04, 26.20it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  89%|████████▊ | 813/917 [00:31<00:03, 26.17it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  89%|████████▉ | 816/917 [00:31<00:03, 26.08it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  89%|████████▉ | 819/917 [00:31<00:03, 26.30it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  90%|████████▉ | 822/917 [00:31<00:03, 26.21it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  90%|████████▉ | 825/917 [00:31<00:03, 26.12it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  90%|█████████ | 828/917 [00:31<00:03, 26.05it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  91%|█████████ | 831/917 [00:31<00:03, 26.28it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  91%|█████████ | 834/917 [00:31<00:03, 26.22it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  91%|█████████▏| 837/917 [00:31<00:03, 26.14it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  92%|█████████▏| 840/917 [00:32<00:02, 26.07it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  92%|█████████▏| 843/917 [00:32<00:02, 26.30it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  92%|█████████▏| 846/917 [00:32<00:02, 26.21it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.17it/s, loss=7.15, ppl=1269.44, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.17it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 852/917 [00:32<00:02, 26.07it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 855/917 [00:32<00:02, 26.28it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  94%|█████████▎| 858/917 [00:32<00:02, 26.20it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  94%|█████████▍| 861/917 [00:32<00:02, 26.14it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  94%|█████████▍| 864/917 [00:33<00:02, 26.07it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  95%|█████████▍| 867/917 [00:33<00:01, 26.29it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  95%|█████████▍| 870/917 [00:33<00:01, 26.20it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  95%|█████████▌| 873/917 [00:33<00:01, 26.15it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  96%|█████████▌| 876/917 [00:33<00:01, 26.09it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  96%|█████████▌| 879/917 [00:33<00:01, 26.30it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  96%|█████████▌| 882/917 [00:33<00:01, 26.20it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 885/917 [00:33<00:01, 26.17it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 888/917 [00:33<00:01, 26.11it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 891/917 [00:34<00:00, 26.30it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 894/917 [00:34<00:00, 26.24it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 897/917 [00:34<00:00, 26.14it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.08it/s, loss=7.15, ppl=1278.78, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.08it/s, loss=7.11, ppl=1221.26, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 903/917 [00:34<00:00, 26.30it/s, loss=7.11, ppl=1221.26, lr=0.00001]
Epoch 14/15:  99%|█████████▉| 906/917 [00:34<00:00, 26.20it/s, loss=7.11, ppl=1221.26, lr=0.00001]
Epoch 14/15:  99%|█████████▉| 909/917 [00:34<00:00, 26.13it/s, loss=7.11, ppl=1221.26, lr=0.00001]
Epoch 14/15:  99%|█████████▉| 912/917 [00:34<00:00, 26.06it/s, loss=7.11, ppl=1221.26, lr=0.00001]
Epoch 14/15: 100%|█████████▉| 915/917 [00:34<00:00, 26.28it/s, loss=7.11, ppl=1221.26, lr=0.00001]
                                                                                                  

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.73it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 75.43it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 75.36it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 75.31it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 75.30it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 75.28it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 75.28it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 75.28it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 75.27it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 75.34it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 75.46it/s]
                                                                      
| Epoch 14 Validation | Time: 36.28s | Loss:  6.89 | PPL:   982.32

--- Epoch 15/15 ---

Epoch 15/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 15/15:   0%|          | 3/917 [00:00<00:34, 26.86it/s]
Epoch 15/15:   1%|          | 6/917 [00:00<00:34, 26.33it/s]
Epoch 15/15:   1%|          | 9/917 [00:00<00:34, 26.17it/s]
Epoch 15/15:   1%|▏         | 12/917 [00:00<00:34, 26.09it/s]
Epoch 15/15:   2%|▏         | 15/917 [00:00<00:34, 26.32it/s]
Epoch 15/15:   2%|▏         | 18/917 [00:00<00:34, 26.21it/s]
Epoch 15/15:   2%|▏         | 21/917 [00:00<00:34, 26.15it/s]
Epoch 15/15:   3%|▎         | 24/917 [00:00<00:34, 26.06it/s]
Epoch 15/15:   3%|▎         | 27/917 [00:01<00:33, 26.27it/s]
Epoch 15/15:   3%|▎         | 30/917 [00:01<00:33, 26.21it/s]
Epoch 15/15:   4%|▎         | 33/917 [00:01<00:33, 26.14it/s]
Epoch 15/15:   4%|▍         | 36/917 [00:01<00:33, 26.05it/s]
Epoch 15/15:   4%|▍         | 39/917 [00:01<00:33, 26.27it/s]
Epoch 15/15:   5%|▍         | 42/917 [00:01<00:33, 26.17it/s]
Epoch 15/15:   5%|▍         | 45/917 [00:01<00:33, 26.10it/s]
Epoch 15/15:   5%|▌         | 48/917 [00:01<00:33, 26.04it/s]
Epoch 15/15:   5%|▌         | 48/917 [00:01<00:33, 26.04it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   6%|▌         | 51/917 [00:01<00:32, 26.26it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   6%|▌         | 54/917 [00:02<00:32, 26.17it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   6%|▌         | 57/917 [00:02<00:32, 26.15it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   7%|▋         | 60/917 [00:02<00:32, 26.06it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   7%|▋         | 63/917 [00:02<00:32, 26.29it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   7%|▋         | 66/917 [00:02<00:32, 26.22it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   8%|▊         | 69/917 [00:02<00:32, 26.15it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   8%|▊         | 72/917 [00:02<00:32, 26.06it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   8%|▊         | 75/917 [00:02<00:32, 26.27it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   9%|▊         | 78/917 [00:02<00:31, 26.22it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   9%|▉         | 81/917 [00:03<00:31, 26.13it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   9%|▉         | 84/917 [00:03<00:31, 26.06it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:   9%|▉         | 87/917 [00:03<00:31, 26.30it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:  10%|▉         | 90/917 [00:03<00:31, 26.21it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:  10%|█         | 93/917 [00:03<00:31, 26.17it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:  10%|█         | 96/917 [00:03<00:31, 26.06it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:  11%|█         | 99/917 [00:03<00:31, 26.29it/s, loss=7.22, ppl=1367.46, lr=0.00001]
Epoch 15/15:  11%|█         | 99/917 [00:03<00:31, 26.29it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  11%|█         | 102/917 [00:03<00:31, 26.21it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  11%|█▏        | 105/917 [00:04<00:31, 26.15it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  12%|█▏        | 108/917 [00:04<00:31, 26.07it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  12%|█▏        | 111/917 [00:04<00:30, 26.28it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  12%|█▏        | 114/917 [00:04<00:30, 26.18it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  13%|█▎        | 117/917 [00:04<00:30, 26.12it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  13%|█▎        | 120/917 [00:04<00:30, 26.04it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  13%|█▎        | 123/917 [00:04<00:30, 26.26it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  14%|█▎        | 126/917 [00:04<00:30, 26.18it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  14%|█▍        | 129/917 [00:04<00:30, 26.14it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  14%|█▍        | 132/917 [00:05<00:30, 26.08it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  15%|█▍        | 135/917 [00:05<00:29, 26.29it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  15%|█▌        | 138/917 [00:05<00:29, 26.24it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  15%|█▌        | 141/917 [00:05<00:29, 26.18it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  16%|█▌        | 144/917 [00:05<00:29, 26.10it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  16%|█▌        | 147/917 [00:05<00:29, 26.29it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  16%|█▋        | 150/917 [00:05<00:29, 26.22it/s, loss=7.11, ppl=1223.97, lr=0.00001]
Epoch 15/15:  16%|█▋        | 150/917 [00:05<00:29, 26.22it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  17%|█▋        | 153/917 [00:05<00:29, 26.16it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  17%|█▋        | 156/917 [00:05<00:29, 26.07it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  17%|█▋        | 159/917 [00:06<00:28, 26.27it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  18%|█▊        | 162/917 [00:06<00:28, 26.18it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  18%|█▊        | 165/917 [00:06<00:28, 26.13it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  18%|█▊        | 168/917 [00:06<00:28, 26.05it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  19%|█▊        | 171/917 [00:06<00:28, 26.30it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  19%|█▉        | 174/917 [00:06<00:28, 26.16it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  19%|█▉        | 177/917 [00:06<00:28, 26.11it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  20%|█▉        | 180/917 [00:06<00:28, 26.05it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  20%|█▉        | 183/917 [00:06<00:27, 26.28it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  20%|██        | 186/917 [00:07<00:27, 26.19it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  21%|██        | 189/917 [00:07<00:27, 26.17it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  21%|██        | 192/917 [00:07<00:27, 26.07it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  21%|██▏       | 195/917 [00:07<00:27, 26.29it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  22%|██▏       | 198/917 [00:07<00:27, 26.24it/s, loss=7.15, ppl=1277.93, lr=0.00001]
Epoch 15/15:  22%|██▏       | 198/917 [00:07<00:27, 26.24it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  22%|██▏       | 201/917 [00:07<00:27, 26.16it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  22%|██▏       | 204/917 [00:07<00:27, 26.07it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  23%|██▎       | 207/917 [00:07<00:27, 26.29it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  23%|██▎       | 210/917 [00:08<00:26, 26.20it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  23%|██▎       | 213/917 [00:08<00:26, 26.14it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  24%|██▎       | 216/917 [00:08<00:26, 26.08it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  24%|██▍       | 219/917 [00:08<00:26, 26.29it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  24%|██▍       | 222/917 [00:08<00:26, 26.21it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  25%|██▍       | 225/917 [00:08<00:26, 26.16it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  25%|██▍       | 228/917 [00:08<00:26, 26.08it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  25%|██▌       | 231/917 [00:08<00:26, 26.28it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  26%|██▌       | 234/917 [00:08<00:26, 26.20it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  26%|██▌       | 237/917 [00:09<00:26, 26.15it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  26%|██▌       | 240/917 [00:09<00:25, 26.08it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  26%|██▋       | 243/917 [00:09<00:25, 26.26it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  27%|██▋       | 246/917 [00:09<00:25, 26.20it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  27%|██▋       | 249/917 [00:09<00:25, 26.19it/s, loss=7.15, ppl=1273.65, lr=0.00001]
Epoch 15/15:  27%|██▋       | 249/917 [00:09<00:25, 26.19it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  27%|██▋       | 252/917 [00:09<00:25, 26.10it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  28%|██▊       | 255/917 [00:09<00:25, 26.29it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  28%|██▊       | 258/917 [00:09<00:25, 26.26it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  28%|██▊       | 261/917 [00:09<00:25, 26.22it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  29%|██▉       | 264/917 [00:10<00:25, 26.12it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  29%|██▉       | 267/917 [00:10<00:24, 26.34it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  29%|██▉       | 270/917 [00:10<00:24, 26.17it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  30%|██▉       | 273/917 [00:10<00:24, 26.12it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  30%|███       | 276/917 [00:10<00:24, 26.05it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  30%|███       | 279/917 [00:10<00:24, 26.26it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  31%|███       | 282/917 [00:10<00:24, 26.18it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  31%|███       | 285/917 [00:10<00:24, 26.14it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  31%|███▏      | 288/917 [00:11<00:24, 26.06it/s, loss=7.11, ppl=1223.56, lr=0.00001]
Epoch 15/15:  32%|███▏      | 291/917 [00:11<00:23, 26.28it/s, loss=7.11, ppl=1223.56, lr=0.00001]
