Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 9/15:  62%|██████▏   | 567/917 [30:50<19:06,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 568/917 [30:53<19:06,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 569/917 [30:56<18:46,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 570/917 [31:00<18:49,  3.25s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 571/917 [31:03<18:48,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 572/917 [31:06<18:48,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 573/917 [31:09<18:33,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 574/917 [31:13<18:38,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 575/917 [31:16<18:37,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 576/917 [31:19<18:38,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 577/917 [31:22<18:20,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 578/917 [31:26<18:25,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 579/917 [31:29<18:22,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 580/917 [31:32<18:24,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 581/917 [31:35<18:08,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  63%|██████▎   | 582/917 [31:39<18:12,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▎   | 583/917 [31:42<18:11,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▎   | 584/917 [31:45<18:09,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 585/917 [31:48<17:56,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 586/917 [31:52<18:00,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 587/917 [31:55<17:58,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 588/917 [31:58<17:59,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 589/917 [32:01<17:45,  3.25s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 590/917 [32:05<17:47,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  64%|██████▍   | 591/917 [32:08<17:45,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▍   | 592/917 [32:11<17:48,  3.29s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▍   | 593/917 [32:15<17:30,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▍   | 594/917 [32:18<17:33,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▍   | 595/917 [32:21<17:31,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▍   | 596/917 [32:24<17:34,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▌   | 597/917 [32:28<17:18,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▌   | 598/917 [32:31<17:21,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▌   | 599/917 [32:34<17:18,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▌   | 600/917 [32:37<17:20,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  65%|██████▌   | 600/917 [32:41<17:20,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 601/917 [32:41<17:06,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 602/917 [32:44<17:10,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 603/917 [32:47<17:09,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 604/917 [32:51<17:08,  3.29s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 605/917 [32:54<16:55,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 606/917 [32:57<16:55,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▌   | 607/917 [33:00<16:53,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▋   | 608/917 [33:04<16:53,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  66%|██████▋   | 609/917 [33:07<16:40,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 610/917 [33:10<16:45,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 611/917 [33:13<16:40,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 612/917 [33:17<16:40,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 613/917 [33:20<16:29,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 614/917 [33:23<16:27,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 615/917 [33:26<16:24,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 616/917 [33:30<16:25,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 617/917 [33:33<16:11,  3.24s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  67%|██████▋   | 618/917 [33:36<16:12,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 619/917 [33:39<16:09,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 620/917 [33:43<16:12,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 621/917 [33:46<16:00,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 622/917 [33:49<16:02,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 623/917 [33:53<16:00,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 624/917 [33:56<15:59,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 625/917 [33:59<15:44,  3.23s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 626/917 [34:02<15:45,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 627/917 [34:06<15:45,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  68%|██████▊   | 628/917 [34:09<15:46,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▊   | 629/917 [34:12<15:32,  3.24s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▊   | 630/917 [34:15<15:35,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 631/917 [34:19<15:34,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 632/917 [34:22<15:36,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 633/917 [34:25<15:22,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 634/917 [34:28<15:24,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 635/917 [34:32<15:22,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 636/917 [34:35<15:21,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  69%|██████▉   | 637/917 [34:38<15:08,  3.24s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|██████▉   | 638/917 [34:41<15:12,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|██████▉   | 639/917 [34:45<15:08,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|██████▉   | 640/917 [34:48<15:08,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|██████▉   | 641/917 [34:51<14:52,  3.23s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|███████   | 642/917 [34:54<14:54,  3.25s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|███████   | 643/917 [34:58<14:52,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|███████   | 644/917 [35:01<14:53,  3.27s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|███████   | 645/917 [35:04<14:39,  3.23s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  70%|███████   | 646/917 [35:07<14:42,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  71%|███████   | 647/917 [35:11<14:40,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  71%|███████   | 648/917 [35:14<14:41,  3.28s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  71%|███████   | 649/917 [35:17<14:28,  3.24s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  71%|███████   | 650/917 [35:21<14:29,  3.26s/it, loss=6.84, ppl=937.61, lr=0.00019]
Epoch 9/15:  71%|███████   | 650/917 [35:24<14:29,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  71%|███████   | 651/917 [35:24<14:28,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  71%|███████   | 652/917 [35:27<14:29,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  71%|███████   | 653/917 [35:30<14:16,  3.24s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  71%|███████▏  | 654/917 [35:34<14:19,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  71%|███████▏  | 655/917 [35:37<14:17,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 656/917 [35:40<14:18,  3.29s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 657/917 [35:43<14:04,  3.25s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 658/917 [35:47<14:05,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 659/917 [35:50<14:04,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 660/917 [35:53<14:02,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 661/917 [35:56<13:47,  3.23s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 662/917 [36:00<13:51,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 663/917 [36:03<13:51,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  72%|███████▏  | 664/917 [36:06<13:51,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 665/917 [36:09<13:36,  3.24s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 666/917 [36:13<13:38,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 667/917 [36:16<13:34,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 668/917 [36:19<13:35,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 669/917 [36:22<13:22,  3.24s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 670/917 [36:26<13:23,  3.25s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 671/917 [36:29<13:22,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 672/917 [36:32<13:23,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  73%|███████▎  | 673/917 [36:35<13:09,  3.23s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▎  | 674/917 [36:39<13:10,  3.25s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▎  | 675/917 [36:42<13:11,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▎  | 676/917 [36:45<13:11,  3.29s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 677/917 [36:49<12:56,  3.24s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 678/917 [36:52<12:56,  3.25s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 679/917 [36:55<12:54,  3.25s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 680/917 [36:58<12:57,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 681/917 [37:02<12:42,  3.23s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 682/917 [37:05<12:45,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  74%|███████▍  | 683/917 [37:08<12:44,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▍  | 684/917 [37:11<12:46,  3.29s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▍  | 685/917 [37:15<12:28,  3.23s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▍  | 686/917 [37:18<12:32,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▍  | 687/917 [37:21<12:31,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▌  | 688/917 [37:24<12:29,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▌  | 689/917 [37:28<12:14,  3.22s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▌  | 690/917 [37:31<12:18,  3.25s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▌  | 691/917 [37:34<12:19,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  75%|███████▌  | 692/917 [37:38<12:18,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 693/917 [37:41<12:05,  3.24s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 694/917 [37:44<12:06,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 695/917 [37:47<12:04,  3.27s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 696/917 [37:51<12:05,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 697/917 [37:54<11:53,  3.24s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 698/917 [37:57<11:53,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▌  | 699/917 [38:00<11:51,  3.26s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▋  | 700/917 [38:04<11:51,  3.28s/it, loss=6.85, ppl=944.23, lr=0.00019]
Epoch 9/15:  76%|███████▋  | 700/917 [38:07<11:51,  3.28s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  76%|███████▋  | 701/917 [38:07<11:37,  3.23s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 702/917 [38:10<11:39,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 703/917 [38:13<11:38,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 704/917 [38:17<11:38,  3.28s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 705/917 [38:20<11:26,  3.24s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 706/917 [38:23<11:27,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 707/917 [38:26<11:26,  3.27s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 708/917 [38:30<11:25,  3.28s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 709/917 [38:33<11:13,  3.24s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  77%|███████▋  | 710/917 [38:36<11:14,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 711/917 [38:39<11:14,  3.27s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 712/917 [38:43<11:11,  3.28s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 713/917 [38:46<10:59,  3.23s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 714/917 [38:49<10:59,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 715/917 [38:52<10:56,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 716/917 [38:56<10:56,  3.27s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 717/917 [38:59<10:44,  3.22s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 718/917 [39:02<10:45,  3.24s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  78%|███████▊  | 719/917 [39:05<10:43,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▊  | 720/917 [39:09<10:42,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▊  | 721/917 [39:12<10:31,  3.22s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▊  | 722/917 [39:15<10:33,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 723/917 [39:18<10:31,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 724/917 [39:22<10:30,  3.27s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 725/917 [39:25<10:18,  3.22s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 726/917 [39:28<10:19,  3.24s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 727/917 [39:31<10:17,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 728/917 [39:35<10:18,  3.27s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  79%|███████▉  | 729/917 [39:38<10:07,  3.23s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|███████▉  | 730/917 [39:41<10:08,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|███████▉  | 731/917 [39:44<10:07,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|███████▉  | 732/917 [39:48<10:07,  3.29s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|███████▉  | 733/917 [39:51<09:53,  3.23s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|████████  | 734/917 [39:54<09:53,  3.24s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|████████  | 735/917 [39:57<09:52,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|████████  | 736/917 [40:01<09:52,  3.27s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|████████  | 737/917 [40:04<09:39,  3.22s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  80%|████████  | 738/917 [40:07<09:40,  3.24s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 739/917 [40:10<09:39,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 740/917 [40:14<09:40,  3.28s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 741/917 [40:17<09:29,  3.23s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 742/917 [40:20<09:29,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 743/917 [40:23<09:27,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 744/917 [40:27<09:26,  3.28s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████  | 745/917 [40:30<09:15,  3.23s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████▏ | 746/917 [40:33<09:15,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  81%|████████▏ | 747/917 [40:36<09:12,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  82%|████████▏ | 748/917 [40:40<09:11,  3.26s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  82%|████████▏ | 749/917 [40:43<09:00,  3.22s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  82%|████████▏ | 750/917 [40:46<09:02,  3.25s/it, loss=6.83, ppl=926.66, lr=0.00019]
Epoch 9/15:  82%|████████▏ | 750/917 [40:49<09:02,  3.25s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  82%|████████▏ | 751/917 [40:49<08:59,  3.25s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  82%|████████▏ | 752/917 [40:53<08:59,  3.27s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  82%|████████▏ | 753/917 [40:56<08:47,  3.22s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  82%|████████▏ | 754/917 [40:59<08:51,  3.26s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  82%|████████▏ | 755/917 [41:02<08:49,  3.27s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  82%|████████▏ | 756/917 [41:06<08:48,  3.28s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  83%|████████▎ | 757/917 [41:09<08:37,  3.23s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  83%|████████▎ | 758/917 [41:12<08:37,  3.26s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  83%|████████▎ | 759/917 [41:15<08:35,  3.26s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  83%|████████▎ | 760/917 [41:19<08:33,  3.27s/it, loss=6.81, ppl=906.07, lr=0.00018]
Epoch 9/15:  83%|████████▎ | 761/917 [41:22<08:23,  3.23s/it, loss=6.81, ppl=906.07, lr=0.00018]
