Experiment: ospa_regularize_medium - Mon Apr 28 10:46:36 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode regularize --orth_penalty_weight 0.001 --output_dir experiments/ospa_regularize --save ospa_regularize_medium.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_regularize
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 26%|██▋       | 9717/36718 [00:00<00:00, 97166.15it/s]
 53%|█████▎    | 19634/36718 [00:00<00:00, 98332.24it/s]
 81%|████████  | 29653/36718 [00:00<00:00, 99173.71it/s]
100%|██████████| 36718/36718 [00:00<00:00, 97760.52it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8163/36718 [00:00<00:00, 81623.46it/s]
 45%|████▍     | 16430/36718 [00:00<00:00, 82236.79it/s]
 67%|██████▋   | 24782/36718 [00:00<00:00, 82815.27it/s]
 90%|█████████ | 33064/36718 [00:00<00:00, 81025.60it/s]
100%|██████████| 36718/36718 [00:00<00:00, 81547.07it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80353.93it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85019.15it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: regularize
Orthogonality Penalty Weight (lambda): 0.001
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_regularize/ospa_regularize_medium.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:36,  5.86it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:09, 13.20it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:52, 17.34it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:46, 19.49it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:43, 20.78it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:41, 21.57it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:40, 22.26it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:01<00:39, 22.60it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:39, 22.81it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:38, 22.90it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:37, 23.19it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:37, 23.23it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:37, 23.36it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:02<00:37, 23.34it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 14/15:  89%|████████▊ | 813/917 [00:34<00:04, 23.21it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  89%|████████▉ | 816/917 [00:35<00:04, 23.18it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  89%|████████▉ | 819/917 [00:35<00:04, 23.37it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  90%|████████▉ | 822/917 [00:35<00:04, 23.28it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  90%|████████▉ | 825/917 [00:35<00:03, 23.27it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  90%|█████████ | 828/917 [00:35<00:03, 23.17it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  91%|█████████ | 831/917 [00:35<00:03, 23.31it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  91%|█████████ | 834/917 [00:35<00:03, 23.29it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  91%|█████████▏| 837/917 [00:35<00:03, 23.18it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  92%|█████████▏| 840/917 [00:36<00:03, 23.18it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  92%|█████████▏| 843/917 [00:36<00:03, 23.32it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  92%|█████████▏| 846/917 [00:36<00:03, 23.25it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 849/917 [00:36<00:02, 23.25it/s, loss=5.70, ppl=299.37, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 849/917 [00:36<00:02, 23.25it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 852/917 [00:36<00:02, 23.13it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  93%|█████████▎| 855/917 [00:36<00:02, 23.36it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  94%|█████████▎| 858/917 [00:36<00:02, 23.26it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  94%|█████████▍| 861/917 [00:37<00:02, 23.20it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  94%|█████████▍| 864/917 [00:37<00:02, 23.22it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  95%|█████████▍| 867/917 [00:37<00:02, 23.33it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  95%|█████████▍| 870/917 [00:37<00:02, 23.30it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  95%|█████████▌| 873/917 [00:37<00:01, 23.27it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  96%|█████████▌| 876/917 [00:37<00:01, 23.13it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  96%|█████████▌| 879/917 [00:37<00:01, 23.35it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  96%|█████████▌| 882/917 [00:37<00:01, 23.27it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 885/917 [00:38<00:01, 23.23it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 888/917 [00:38<00:01, 23.22it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 891/917 [00:38<00:01, 23.34it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  97%|█████████▋| 894/917 [00:38<00:00, 23.31it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 897/917 [00:38<00:00, 23.24it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 900/917 [00:38<00:00, 23.16it/s, loss=5.71, ppl=301.63, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 900/917 [00:38<00:00, 23.16it/s, loss=5.70, ppl=298.66, lr=0.00001]
Epoch 14/15:  98%|█████████▊| 903/917 [00:38<00:00, 23.35it/s, loss=5.70, ppl=298.66, lr=0.00001]
Epoch 14/15:  99%|█████████▉| 906/917 [00:38<00:00, 23.23it/s, loss=5.70, ppl=298.66, lr=0.00001]
Epoch 14/15:  99%|█████████▉| 909/917 [00:39<00:00, 23.25it/s, loss=5.70, ppl=298.66, lr=0.00001]
Epoch 14/15:  99%|█████████▉| 912/917 [00:39<00:00, 23.16it/s, loss=5.70, ppl=298.66, lr=0.00001]
Epoch 14/15: 100%|█████████▉| 915/917 [00:39<00:00, 23.31it/s, loss=5.70, ppl=298.66, lr=0.00001]
                                                                                                 

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.25it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 74.31it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 74.01it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 74.16it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 74.30it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 74.40it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 74.30it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 74.14it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 73.70it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 73.71it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 73.77it/s]
Validation Evaluating: 100%|██████████| 96/96 [00:01<00:00, 74.97it/s]
                                                                      
| Epoch 14 Validation | Time: 40.70s | Loss:  5.77 | PPL:   320.85
| New best validation metric: 5.7710. Saving model...
| Model saved to experiments/ospa_regularize/ospa_regularize_medium.pt

--- Epoch 15/15 ---

Epoch 15/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 15/15:   0%|          | 3/917 [00:00<00:38, 23.96it/s]
Epoch 15/15:   1%|          | 6/917 [00:00<00:38, 23.52it/s]
Epoch 15/15:   1%|          | 9/917 [00:00<00:38, 23.31it/s]
Epoch 15/15:   1%|▏         | 12/917 [00:00<00:38, 23.29it/s]
Epoch 15/15:   2%|▏         | 15/917 [00:00<00:38, 23.41it/s]
Epoch 15/15:   2%|▏         | 18/917 [00:00<00:38, 23.30it/s]
Epoch 15/15:   2%|▏         | 21/917 [00:00<00:38, 23.30it/s]
Epoch 15/15:   3%|▎         | 24/917 [00:01<00:38, 23.17it/s]
Epoch 15/15:   3%|▎         | 27/917 [00:01<00:38, 23.39it/s]
Epoch 15/15:   3%|▎         | 30/917 [00:01<00:37, 23.35it/s]
Epoch 15/15:   4%|▎         | 33/917 [00:01<00:38, 23.26it/s]
Epoch 15/15:   4%|▍         | 36/917 [00:01<00:37, 23.25it/s]
Epoch 15/15:   4%|▍         | 39/917 [00:01<00:37, 23.33it/s]
Epoch 15/15:   5%|▍         | 42/917 [00:01<00:37, 23.30it/s]
Epoch 15/15:   5%|▍         | 45/917 [00:01<00:37, 23.28it/s]
Epoch 15/15:   5%|▌         | 48/917 [00:02<00:37, 23.13it/s]
Epoch 15/15:   5%|▌         | 48/917 [00:02<00:37, 23.13it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   6%|▌         | 51/917 [00:02<00:37, 23.37it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   6%|▌         | 54/917 [00:02<00:37, 23.29it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   6%|▌         | 57/917 [00:02<00:37, 23.23it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   7%|▋         | 60/917 [00:02<00:36, 23.23it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   7%|▋         | 63/917 [00:02<00:36, 23.33it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   7%|▋         | 66/917 [00:02<00:36, 23.29it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   8%|▊         | 69/917 [00:02<00:36, 23.26it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   8%|▊         | 72/917 [00:03<00:36, 23.15it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   8%|▊         | 75/917 [00:03<00:36, 23.37it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   9%|▊         | 78/917 [00:03<00:35, 23.32it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   9%|▉         | 81/917 [00:03<00:35, 23.25it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   9%|▉         | 84/917 [00:03<00:35, 23.19it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:   9%|▉         | 87/917 [00:03<00:35, 23.36it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:  10%|▉         | 90/917 [00:03<00:35, 23.34it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:  10%|█         | 93/917 [00:03<00:35, 23.27it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:  10%|█         | 96/917 [00:04<00:35, 23.19it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:  11%|█         | 99/917 [00:04<00:34, 23.41it/s, loss=5.83, ppl=339.29, lr=0.00001]
Epoch 15/15:  11%|█         | 99/917 [00:04<00:34, 23.41it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  11%|█         | 102/917 [00:04<00:35, 23.28it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  11%|█▏        | 105/917 [00:04<00:34, 23.26it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  12%|█▏        | 108/917 [00:04<00:34, 23.18it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  12%|█▏        | 111/917 [00:04<00:34, 23.36it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  12%|█▏        | 114/917 [00:04<00:34, 23.34it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  13%|█▎        | 117/917 [00:05<00:34, 23.21it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  13%|█▎        | 120/917 [00:05<00:34, 23.19it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  13%|█▎        | 123/917 [00:05<00:34, 23.31it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  14%|█▎        | 126/917 [00:05<00:34, 23.26it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  14%|█▍        | 129/917 [00:05<00:33, 23.27it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  14%|█▍        | 132/917 [00:05<00:33, 23.16it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  15%|█▍        | 135/917 [00:05<00:33, 23.37it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  15%|█▌        | 138/917 [00:05<00:33, 23.32it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  15%|█▌        | 141/917 [00:06<00:33, 23.25it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  16%|█▌        | 144/917 [00:06<00:33, 23.25it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  16%|█▌        | 147/917 [00:06<00:32, 23.34it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  16%|█▋        | 150/917 [00:06<00:32, 23.29it/s, loss=5.70, ppl=297.93, lr=0.00001]
Epoch 15/15:  16%|█▋        | 150/917 [00:06<00:32, 23.29it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  17%|█▋        | 153/917 [00:06<00:32, 23.26it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  17%|█▋        | 156/917 [00:06<00:32, 23.15it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  17%|█▋        | 159/917 [00:06<00:32, 23.37it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  18%|█▊        | 162/917 [00:06<00:32, 23.25it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  18%|█▊        | 165/917 [00:07<00:32, 23.19it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  18%|█▊        | 168/917 [00:07<00:32, 23.20it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  19%|█▊        | 171/917 [00:07<00:31, 23.32it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  19%|█▉        | 174/917 [00:07<00:31, 23.27it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  19%|█▉        | 177/917 [00:07<00:31, 23.24it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  20%|█▉        | 180/917 [00:07<00:31, 23.13it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  20%|█▉        | 183/917 [00:07<00:31, 23.32it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  20%|██        | 186/917 [00:07<00:31, 23.25it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  21%|██        | 189/917 [00:08<00:31, 23.25it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  21%|██        | 192/917 [00:08<00:31, 23.19it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  21%|██▏       | 195/917 [00:08<00:30, 23.35it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  22%|██▏       | 198/917 [00:08<00:30, 23.32it/s, loss=5.74, ppl=310.21, lr=0.00001]
Epoch 15/15:  22%|██▏       | 198/917 [00:08<00:30, 23.32it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  22%|██▏       | 201/917 [00:08<00:30, 23.22it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  22%|██▏       | 204/917 [00:08<00:30, 23.20it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  23%|██▎       | 207/917 [00:08<00:30, 23.33it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  23%|██▎       | 210/917 [00:09<00:30, 23.28it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  23%|██▎       | 213/917 [00:09<00:30, 23.27it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  24%|██▎       | 216/917 [00:09<00:30, 23.17it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  24%|██▍       | 219/917 [00:09<00:29, 23.35it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  24%|██▍       | 222/917 [00:09<00:29, 23.30it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  25%|██▍       | 225/917 [00:09<00:29, 23.22it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  25%|██▍       | 228/917 [00:09<00:29, 23.23it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  25%|██▌       | 231/917 [00:09<00:29, 23.33it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  26%|██▌       | 234/917 [00:10<00:29, 23.29it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  26%|██▌       | 237/917 [00:10<00:29, 23.27it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  26%|██▌       | 240/917 [00:10<00:29, 23.12it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  26%|██▋       | 243/917 [00:10<00:28, 23.36it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  27%|██▋       | 246/917 [00:10<00:28, 23.28it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  27%|██▋       | 249/917 [00:10<00:28, 23.21it/s, loss=5.71, ppl=301.65, lr=0.00001]
Epoch 15/15:  27%|██▋       | 249/917 [00:10<00:28, 23.21it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  27%|██▋       | 252/917 [00:10<00:28, 23.22it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  28%|██▊       | 255/917 [00:10<00:28, 23.31it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  28%|██▊       | 258/917 [00:11<00:28, 23.28it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  28%|██▊       | 261/917 [00:11<00:28, 23.25it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  29%|██▉       | 264/917 [00:11<00:28, 23.13it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  29%|██▉       | 267/917 [00:11<00:27, 23.36it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  29%|██▉       | 270/917 [00:11<00:27, 23.26it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  30%|██▉       | 273/917 [00:11<00:27, 23.22it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  30%|███       | 276/917 [00:11<00:27, 23.19it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  30%|███       | 279/917 [00:11<00:27, 23.34it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  31%|███       | 282/917 [00:12<00:27, 23.31it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  31%|███       | 285/917 [00:12<00:27, 23.23it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  31%|███▏      | 288/917 [00:12<00:27, 23.17it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  32%|███▏      | 291/917 [00:12<00:26, 23.34it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  32%|███▏      | 294/917 [00:12<00:26, 23.27it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  32%|███▏      | 297/917 [00:12<00:26, 23.28it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  33%|███▎      | 300/917 [00:12<00:26, 23.17it/s, loss=5.69, ppl=296.39, lr=0.00001]
Epoch 15/15:  33%|███▎      | 300/917 [00:12<00:26, 23.17it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  33%|███▎      | 303/917 [00:13<00:26, 23.34it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  33%|███▎      | 306/917 [00:13<00:26, 23.31it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  34%|███▎      | 309/917 [00:13<00:26, 23.23it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  34%|███▍      | 312/917 [00:13<00:26, 23.23it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  34%|███▍      | 315/917 [00:13<00:25, 23.36it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  35%|███▍      | 318/917 [00:13<00:25, 23.30it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  35%|███▌      | 321/917 [00:13<00:25, 23.29it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  35%|███▌      | 324/917 [00:13<00:25, 23.15it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  36%|███▌      | 327/917 [00:14<00:25, 23.38it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  36%|███▌      | 330/917 [00:14<00:25, 23.32it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  36%|███▋      | 333/917 [00:14<00:25, 23.22it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  37%|███▋      | 336/917 [00:14<00:25, 23.24it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  37%|███▋      | 339/917 [00:14<00:24, 23.30it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  37%|███▋      | 342/917 [00:14<00:24, 23.25it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  38%|███▊      | 345/917 [00:14<00:24, 23.23it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  38%|███▊      | 348/917 [00:14<00:24, 23.12it/s, loss=5.68, ppl=294.10, lr=0.00001]
Epoch 15/15:  38%|███▊      | 348/917 [00:15<00:24, 23.12it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  38%|███▊      | 351/917 [00:15<00:24, 23.35it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  39%|███▊      | 354/917 [00:15<00:24, 23.28it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  39%|███▉      | 357/917 [00:15<00:24, 23.22it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  39%|███▉      | 360/917 [00:15<00:23, 23.22it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  40%|███▉      | 363/917 [00:15<00:23, 23.34it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  40%|███▉      | 366/917 [00:15<00:23, 23.30it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  40%|████      | 369/917 [00:15<00:23, 23.28it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  41%|████      | 372/917 [00:15<00:23, 23.19it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  41%|████      | 375/917 [00:16<00:23, 23.41it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  41%|████      | 378/917 [00:16<00:23, 23.31it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  42%|████▏     | 381/917 [00:16<00:23, 23.24it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  42%|████▏     | 384/917 [00:16<00:22, 23.21it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  42%|████▏     | 387/917 [00:16<00:22, 23.32it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  43%|████▎     | 390/917 [00:16<00:22, 23.29it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  43%|████▎     | 393/917 [00:16<00:22, 23.21it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  43%|████▎     | 396/917 [00:17<00:22, 23.18it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  44%|████▎     | 399/917 [00:17<00:22, 23.35it/s, loss=5.72, ppl=304.97, lr=0.00001]
Epoch 15/15:  44%|████▎     | 399/917 [00:17<00:22, 23.35it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  44%|████▍     | 402/917 [00:17<00:22, 23.24it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  44%|████▍     | 405/917 [00:17<00:21, 23.28it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  44%|████▍     | 408/917 [00:17<00:21, 23.16it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  45%|████▍     | 411/917 [00:17<00:21, 23.36it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  45%|████▌     | 414/917 [00:17<00:21, 23.31it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  45%|████▌     | 417/917 [00:17<00:21, 23.23it/s, loss=5.73, ppl=307.51, lr=0.00001]
Epoch 15/15:  46%|████▌     | 420/917 [00:18<00:21, 23.24it/s, loss=5.73, ppl=307.51, lr=0.00001]
